,0
50708,26
50709,"14,7389"
50710,"16,5695"
50711,"6,5078"
50712,"26,9288"
50713,"8,7548"
50714,"38,2537"
50715,"15,2367"
50716,"14,007"
50717,"18,4812"
50718,"13,4922"
50719,"17,1041"
50720,"38,2313"
50721,"36,3096"
50722,"92,6866"
50723,"15,4087"
50724,"39,8898"
50725,"82,9852"
50726,"34,952"
50727,"89,8978"
50728,747
50729,Pitaya
50730,Stenocereus queretaroensis
50731,Stenocereus_queretaroensis_(F.A.C.Weber_ex_Mathes.)_Buxb.
50732,Stenocereus_queretaroensis
50733,Stenocereus
50734,queretaroensis
50735,Cactaceae
50736,Caryophyllales
50737,woody
50738,Stenocereus_queretaroe_NA_
50739,4
50740,5500.0
50741,100.0
50742,4
50743,1
50744,1
50745,0
50746,multifood_rep
50747,fruit_flower
50748,128
50749,0
50750,0
50751,
50752,
50753,
50754,
50755,
50756,
50757,
50758,
50759,
50760,
50761,
50762,
50763,
50764,
50765,
50766,
50767,
50768,
50769,
50770,
50771,
50772,
50773,
50774,
50775,
50776,
50777,
50778,
50779,
50780,
50781,
50782,
50783,
50784,
50785,
50786,
50787,
50788,
50789,
50790,
50791,
50792,
50793,
50794,
50795,
50796,748
50797,Pitaya_agria
50798,Stenocereus stellatus
50799,Stenocereus_stellatus_(Pfeiff.)_Riccob.
50800,Stenocereus_stellatus
50801,Stenocereus
50802,stellatus
50803,Cactaceae
50804,Caryophyllales
50805,woody
50806,Stenocereus_stellatus_(Pfeiff.)_Riccob.
50807,90
50808,
50809,
50810,
50811,0
50812,1
50813,0
50814,fruit_flower
50815,fruit_flower
50816,90
50817,273
50818,1
50819,"1,2314"
50820,"1,0730"
50821,NT0205
50822,Neotropic
50823,Balsas Dry Forests
50824,"-100,1565"
50825,"18,4641"
50826,201
50827,165
50828,69
50829,1958
50830,316
50831,69
50832,234
50833,214
50834,174
50835,223
50836,173
50837,714
50838,157
50839,4
50840,95
50841,378
50842,14
50843,254
50844,23
50845,"11,2293"
50846,"8,5357"
50847,"3,5635"
50848,"19,4956"
50849,"8,0558"
50850,"31,5111"
50851,"7,7971"
50852,"10,5511"
50853,"13,7682"
50854,"11,1882"
50855,"12,3082"
50856,"27,9974"
50857,"24,8196"
50858,"78,8256"
50859,"4,4673"
50860,"31,0441"
50861,"65,5603"
50862,"20,1963"
50863,"63,2727"
50864,749
50865,Stevia
50866,Stevia rebaudiana
50867,Stevia_rebaudiana_(Bertoni)_Bertoni
50868,Stevia_rebaudiana
50869,Stevia
50870,rebaudiana
50871,Asteraceae
50872,Asterales
50873,herb
50874,Stevia_rebaudiana_(Bertoni)_Bertoni
50875,90
50876,
50877,
50878,
50879,0
50880,1
50881,0
50882,shoot
50883,shoot
50884,90
50885,7
50886,1
50887,"1,1096"
50888,"2,5850"
50889,NT0708
50890,Neotropic
50891,Humid Chaco
50892,"-58,6774"
50893,"-26,2429"
50894,229
50895,119
50896,56
50897,3053
50898,326
50899,128
50900,210
50901,250
50902,196
50903,257
50904,194
50905,1366
50906,178
50907,47
50908,33
50909,462
50910,173
50911,434
50912,251
50913,"5,4831"
50914,"5,9607"
50915,"7,2396"
50916,"17,3702"
50917,"3,7649"
50918,"17,2414"
50919,"10,3951"
50920,"5,3184"
50921,"7,6277"
50922,"4,2242"
50923,"8,6332"
50924,"13,0647"
50925,"6,5645"
50926,"43,8368"
50927,"40,6998"
50928,"5,435"
50929,"40,3641"
50930,"8,1764"
50931,"29,9992"
50932,750
50933,Jian_peng
50934,Suaeda glauca
50935,Suaeda_glauca_(Bunge)_Bunge
50936,Suaeda_glauca
50937,Suaeda
50938,glauca
50939,Amaranthaceae
50940,Caryophyllales
50941,herb
50942,Suaeda_glauca_(Bunge)_Bunge
50943,90
50944,
50945,
50946,
50947,0
50948,1
50949,0
50950,shoot
50951,shoot
50952,90
50953,53
50954,1
50955,"8,0140"
50956,"3,4919"
50957,PA0424
50958,Palearctic
50959,Huang He Plain Mixed Forests
50960,"116,0044"
50961,"35,7549"
50962,135
50963,85
50964,24
50965,9311
50966,298
50967,-43
50968,339
50969,243
50970,12
50971,252
50972,12
50973,819
50974,165
50975,18
50976,83
50977,409
50978,56
50979,381
50980,56
50981,"29,0166"
50982,"25,561"
50983,"12,9014"
50984,"15,6125"
50985,"7,1179"
50986,"119,385"
50987,"16,9656"
50988,"12,4968"
50989,"656,4313"
50990,"10,5165"
50991,"2547,3118"
50992,"49,6529"
50993,"31,5251"
50994,"103,0693"
50995,"32,6116"
50996,"33,1733"
50997,"103,4014"
50998,"29,0727"
50999,"107,9162"
51000,751
51001,Clove
51002,Syzygium aromaticum
51003,Syzygium_aromaticum_(L.)_Merr._&_L.M.Perry
51004,Syzygium_aromaticum
51005,Syzygium
51006,aromaticum
51007,Myrtaceae
51008,Myrtales
51009,woody
51010,Syzygium_aromaticum_(L.)_Merr._&_L.M.Perry
51011,4
51012,2200.0
51013,2200.0
51014,4
51015,1
51016,1
51017,0
51018,fruit_flower
51019,fruit_flower
51020,4
51021,21
51022,1
51023,"9,1862"
51024,"2,4138"
51025,AA0106
51026,Australasia
51027,Halmahera Rain Forests
51028,"127,9601"
51029,"0,5703"
51030,260
51031,72
51032,85
51033,313
51034,308
51035,221
51036,84
51037,258
51038,262
51039,262
51040,257
51041,2216
51042,305
51043,102
51044,32
51045,814
51046,373
51047,373
51048,457
51049,"6,939"
51050,"11,6298"
51051,"4,1621"
51052,"37,397"
51053,"5,4831"
51054,"9,0613"
51055,"11,8941"
51056,"7,0746"
51057,"7,0671"
51058,"6,7374"
51059,"7,5656"
51060,"24,8691"
51061,"28,8696"
51062,"31,2517"
51063,"29,7056"
51064,"25,0324"
51065,"23,252"
51066,"43,8766"
51067,"50,1753"
51068,752
51069,Malabar_plum
51070,Syzygium cumini
51071,Syzygium_cumini_(L.)_Skeels
51072,Syzygium_cumini
51073,Syzygium
51074,cumini
51075,Myrtaceae
51076,Myrtales
51077,woody
51078,Syzygium_cumini_(L.)_Skeels
51079,90
51080,6000.0
51081,
51082,107
51083,1
51084,1
51085,0
51086,fruit_flower
51087,fruit_flower
51088,90
51089,33
51090,1
51091,"12,5043"
51092,"6,3964"
51093,IM0210
51094,Indo_malay
51095,Southeastern Indochina Dry Evergreen Forests
51096,"106,1723"
51097,"13,2063"
51098,270
51099,92
51100,58
51101,1455
51102,346
51103,190
51104,157
51105,"269,5"
51106,255
51107,289
51108,"249,5"
51109,1711
51110,329
51111,5
51112,"79,5"
51113,841
51114,36
51115,"330,5"
51116,78
51117,"10,5961"
51118,"20,5295"
51119,"17,279"
51120,"59,8707"
51121,"7,4171"
51122,"29,7223"
51123,"27,0418"
51124,"8,1533"
51125,"17,3656"
51126,"8,5583"
51127,"17,9451"
51128,"34,4802"
51129,"47,3371"
51130,"97,1907"
51131,"22,8601"
51132,"41,9783"
51133,"63,297"
51134,"68,7967"
51135,"112,3289"
51136,753
51137,Phul_jamb
51138,Syzygium formosum
51139,Syzygium_formosum_(Wall.)_Masam.
51140,Syzygium_formosum
51141,Syzygium
51142,formosum
51143,Myrtaceae
51144,Myrtales
51145,woody
51146,Syzygium_formosum_(Wall.)_Masam.
51147,90
51148,
51149,
51150,
51151,0
51152,1
51153,0
51154,fruit_flower
51155,fruit_flower
51156,90
51157,10
51158,1
51159,"7,9025"
51160,"4,5354"
51161,IM0119
51162,Indo_malay
51163,Kayah-Karen Montane Rain Forests
51164,"98,3022"
51165,"18,27"
51166,250
51167,99
51168,"51,5"
51169,"2339,5"
51170,333
51171,149
51172,"187,5"
51173,261
51174,235
51175,"277,5"
51176,"213,5"
51177,1896
51178,371
51179,8
51180,"82,5"
51181,985
51182,43
51183,"373,5"
51184,"75,5"
51185,"11,6011"
51186,"19,0391"
51187,"19,1343"
51188,"56,2961"
51189,"13,7313"
51190,"27,4908"
51191,"30,7219"
51192,"9,0317"
51193,"18,3227"
51194,"10,9213"
51195,"17,585"
51196,"33,5697"
51197,"33,819"
51198,"99,166"
51199,"26,0432"
51200,"35,7797"
51201,"78,1223"
51202,"73,2817"
51203,"99,2332"
51204,754
51205,Jambos
51206,Syzygium jambos
51207,Syzygium_jambos_(L.)_Alston
51208,Syzygium_jambos
51209,Syzygium
51210,jambos
51211,Myrtaceae
51212,Myrtales
51213,woody
51214,Syzygium_jambos_(L.)_Alston
51215,90
51216,
51217,
51218,
51219,0
51220,1
51221,0
51222,fruit_flower
51223,fruit_flower
51224,90
51225,4
51226,1
51227,"1,6350"
51228,"2,5877"
51229,IM0146
51230,Indo_malay
51231,Peninsular Malaysian Rain Forests
51232,"102,308"
51233,"3,937"
51234,268
51235,"84,5"
51236,86
51237,"372,5"
51238,"314,5"
51239,221
51240,"95,5"
51241,"262,5"
51242,270
51243,272
51244,"262,5"
51245,"2396,5"
51246,"308,5"
51247,130
51248,"27,5"
51249,"810,5"
51250,405
51251,"539,5"
51252,"809,5"
51253,"3,5533"
51254,"4,2913"
51255,"2,6854"
51256,"8,7409"
51257,"3,3807"
51258,"3,9635"
51259,"4,6512"
51260,"3,0491"
51261,"3,6074"
51262,"3,6117"
51263,"3,412"
51264,"1,9618"
51265,"15,0892"
51266,"28,3135"
51267,"30,3608"
51268,"10,1975"
51269,"22,9526"
51270,"4,4815"
51271,"10,9799"
51272,755
51273,Malay_apple
51274,Syzygium malaccense
51275,Syzygium_malaccense_(L.)_Merr._&_L.M.Perry
51276,Syzygium_malaccense
51277,Syzygium
51278,malaccense
51279,Myrtaceae
51280,Myrtales
51281,woody
51282,Syzygium_malaccense_(L.)_Merr._&_L.M.Perry
51283,4
51284,2000.0
51285,2000.0
51286,4
51287,1
51288,1
51289,0
51290,fruit_flower
51291,fruit_flower
51292,4
51293,103
51294,1
51295,"10,9836"
51296,"5,2494"
51297,AA0703
51298,Australasia
51299,Cape York Peninsula Tropical Savanna
51300,"142,99"
51301,"-14,0021"
51302,"255,5"
51303,83
51304,62
51305,1592
51306,313
51307,186
51308,129
51309,264
51310,"245,5"
51311,"268,5"
51312,229
51313,1918
51314,"397,5"
51315,24
51316,"87,5"
51317,1093
51318,"89,5"
51319,"784,5"
51320,108
51321,"9,3492"
51322,"13,7536"
51323,"18,3825"
51324,"62,6868"
51325,"7,103"
51326,"16,5135"
51327,"20,4667"
51328,"9,4091"
51329,"11,4208"
51330,"9,691"
51331,"11,044"
51332,"30,7638"
51333,"18,3884"
51334,"100,5294"
51335,"55,6652"
51336,"17,4654"
51337,"98,5084"
51338,"28,9112"
51339,"91,4719"
51340,756
51341,Wax_apple
51342,Syzygium samarangense
51343,Syzygium_samarangense_(Blume)_Merr._&_L.M.Perry
51344,Syzygium_samarangense
51345,Syzygium
51346,samarangense
51347,Myrtaceae
51348,Myrtales
51349,woody
51350,Syzygium_samarangense_(Blume)_Merr._&_L.M.Perry
51351,90
51352,
51353,
51354,
51355,0
51356,1
51357,0
51358,fruit_flower
51359,fruit_flower
51360,90
51361,2
51362,1
51363,"2,5086"
51364,"2,9039"
51365,IM0146
51366,Indo_malay
51367,Peninsular Malaysian Rain Forests
51368,"102,308"
51369,"3,937"
51370,"270,5"
51371,"82,5"
51372,84
51373,"427,5"
51374,321
51375,"223,5"
51376,"97,5"
51377,"264,5"
51378,"272,5"
51379,"275,5"
51380,"264,5"
51381,2422
51382,335
51383,"124,5"
51384,31
51385,"878,5"
51386,407
51387,550
51388,"878,5"
51389,"1,8299"
51390,"7,7139"
51391,0
51392,"10,7513"
51393,"3,5245"
51394,"1,5819"
51395,"7,9776"
51396,"2,406"
51397,"0,2595"
51398,"1,7966"
51399,"2,406"
51400,"1,9269"
51401,"21,1077"
51402,"47,1405"
51403,"50,1818"
51404,"14,2468"
51405,"33,7048"
51406,"4,8855"
51407,"14,2468"
51408,757
51409,Polynesian_arrowroot
51410,Tacca leontopetaloides
51411,Tacca_leontopetaloides_(L.)_Kuntze
51412,Tacca_leontopetaloides
51413,Tacca
51414,leontopetaloides
51415,Dioscoreaceae
51416,Dioscoreales
51417,herb
51418,Tacca_leontopetaloides_(L.)_Kuntze
51419,90
51420,
51421,
51422,
51423,0
51424,1
51425,0
51426,root
51427,root
51428,90
51429,321
51430,1
51431,"8,8025"
51432,"4,4460"
51433,AA0701
51434,Australasia
51435,Arnhem Land Tropical Savanna
51436,"133,2994"
51437,"-12,9643"
51438,269
51439,105
51440,59
51441,1976
51442,345
51443,170
51444,176
51445,281
51446,237
51447,290
51448,236
51449,1343
51450,283
51451,1
51452,105
51453,808
51454,8
51455,406
51456,9
51457,"4,1308"
51458,"21,1533"
51459,"7,6929"
51460,"33,9417"
51461,"6,6656"
51462,"15,4545"
51463,"24,2682"
51464,"3,6092"
51465,"7,0368"
51466,"4,4951"
51467,"6,6015"
51468,"33,1524"
51469,"31,4991"
51470,"385,2555"
51471,"14,6314"
51472,"26,9993"
51473,"318,2683"
51474,"40,5309"
51475,"281,2602"
51476,758
51477,Ceylon_spinach
51478,Talinum fruticosum
51479,Talinum_fruticosum_(L.)_Juss.
51480,Talinum_fruticosum
51481,Talinum
51482,fruticosum
51483,Talinaceae
51484,Caryophyllales
51485,herb
51486,Talinum_fruticosum_(L.)_Juss.
51487,90
51488,
51489,
51490,
51491,0
51492,1
51493,0
51494,shoot
51495,shoot
51496,90
51497,259
51498,1
51499,"22,8480"
51500,"14,1887"
51501,NT1304
51502,Neotropic
51503,Caatinga
51504,"-39,8611"
51505,"-8,6518"
51506,246
51507,107
51508,71
51509,1276
51510,321
51511,169
51512,150
51513,251
51514,237
51515,260
51516,224
51517,943
51518,187
51519,7
51520,80
51521,475
51522,31
51523,252
51524,100
51525,"10,9023"
51526,"18,8195"
51527,"10,4248"
51528,"51,8618"
51529,"8,0488"
51530,"23,4887"
51531,"21,2745"
51532,"9,4716"
51533,"14,4753"
51534,"8,9966"
51535,"14,9626"
51536,"42,0416"
51537,"39,0385"
51538,"111,6798"
51539,"34,4661"
51540,"40,7377"
51541,"103,5384"
51542,"49,2879"
51543,"119,1025"
51544,759
51545,Fameflower
51546,Talinum paniculatum
51547,Talinum_paniculatum_(Jacq.)_Gaertn.
51548,Talinum_paniculatum
51549,Talinum
51550,paniculatum
51551,Talinaceae
51552,Caryophyllales
51553,herb
51554,Talinum_paniculatum_(Jacq.)_Gaertn.
51555,90
51556,
51557,
51558,
51559,0
51560,1
51561,0
51562,shoot
51563,shoot
51564,90
51565,205
51566,1
51567,"10,0575"
51568,"9,4954"
51569,NT0150
51570,Neotropic
51571,Alto Parana Atlantic Forests
51572,"-51,8762"
51573,"-23,4908"
51574,213
51575,111
51576,65
51577,1802
51578,297
51579,129
51580,"171,5"
51581,232
51582,200
51583,237
51584,190
51585,"1382,5"
51586,191
51587,35
51588,48
51589,503
51590,"124,5"
51591,"434,5"
51592,228
51593,"12,4416"
51594,"15,6702"
51595,"14,0339"
51596,"45,1466"
51597,"7,0714"
51598,"32,837"
51599,"20,5599"
51600,"9,9547"
51601,"18,9826"
51602,"8,7265"
51603,"18,9458"
51604,"35,9855"
51605,"33,3129"
51606,"82,408"
51607,"48,6337"
51608,"33,9075"
51609,"77,064"
51610,"45,1857"
51611,"77,6712"
51612,760
51613,Gbure
51614,Talinum portulacifolium
51615,Talinum_portulacifolium_(Forssk.)_Asch._ex_Schweinf.
51616,Talinum_portulacifolium
51617,Talinum
51618,portulacifolium
51619,Talinaceae
51620,Caryophyllales
51621,herb
51622,Talinum_portulacifolium_(Forssk.)_Asch._ex_Schweinf.
51623,90
51624,
51625,
51626,
51627,0
51628,1
51629,0
51630,shoot
51631,shoot
51632,90
51633,99
51634,1
51635,"22,3447"
51636,"6,8373"
51637,AT0707
51638,Afrotropic
51639,Guinean Forest-Savanna Mosaic
51640,"-1,441"
51641,"8,8751"
51642,"250,5"
51643,106
51644,71
51645,"1183,5"
51646,325
51647,165
51648,144
51649,256
51650,"229,5"
51651,267
51652,225
51653,950
51654,175
51655,"7,5"
51656,71
51657,432
51658,56
51659,220
51660,108
51661,"11,7256"
51662,"25,1868"
51663,"10,7946"
51664,"48,8409"
51665,"8,3369"
51666,"27,3798"
51667,"26,229"
51668,"10,8565"
51669,"16,4815"
51670,"11,7542"
51671,"13,3627"
51672,"39,3622"
51673,"45,4654"
51674,"116,4937"
51675,"25,9256"
51676,"40,7947"
51677,"83,1025"
51678,"53,2499"
51679,"83,3995"
51680,761
51681,Pitomba
51682,Talisia esculenta
51683,Talisia_esculenta_(A._St.-Hil.)_Radlk.
51684,Talisia_esculenta
51685,Talisia
51686,esculenta
51687,Sapindaceae
51688,Sapindales
51689,woody
51690,Talisia_esculenta_(A._St.-Hil.)_Radlk.
51691,90
51692,
51693,
51694,
51695,0
51696,1
51697,0
51698,fruit_flower
51699,fruit_flower
51700,90
51701,308
51702,1
51703,"9,7097"
51704,"5,4820"
51705,NT1304
51706,Neotropic
51707,Caatinga
51708,"-39,8611"
51709,"-8,6518"
51710,240
51711,111
51712,70
51713,1276
51714,316
51715,153
51716,162
51717,248
51718,225
51719,255
51720,218
51721,1216
51722,207
51723,15
51724,67
51725,557
51726,65
51727,311
51728,116
51729,"7,1732"
51730,"18,0685"
51731,"6,9607"
51732,"40,464"
51733,"6,2935"
51734,"16,956"
51735,"19,592"
51736,"7,9827"
51737,"10,0398"
51738,"6,7251"
51739,"9,5986"
51740,"28,4258"
51741,"27,7372"
51742,"93,5035"
51743,"26,4338"
51744,"28,2101"
51745,"84,455"
51746,"44,3671"
51747,"106,1238"
51748,762
51749,Tamarind
51750,Tamarindus indica
51751,Tamarindus_indica_L.
51752,Tamarindus_indica
51753,Tamarindus
51754,indica
51755,Fabaceae
51756,Fabales
51757,woody
51758,Tamarindus_indica_L.
51759,4
51760,1000.0
51761,1000.0
51762,"4,35"
51763,1
51764,1
51765,1
51766,food&forage
51767,fruit_flower
51768,128
51769,11
51770,1
51771,"14,9100"
51772,"10,4736"
51773,IM0202
51774,Indo_malay
51775,Central Indochina Dry Forests
51776,"103,3078"
51777,"15,4746"
51778,269
51779,96
51780,"73,5"
51781,918
51782,"327,5"
51783,"188,5"
51784,136
51785,"269,5"
51786,"256,5"
51787,279
51788,"248,5"
51789,1691
51790,"337,5"
51791,19
51792,76
51793,"821,5"
51794,"97,5"
51795,459
51796,111
51797,"4,443"
51798,"10,6066"
51799,"21,4208"
51800,"74,0418"
51801,"6,6953"
51802,"18,2954"
51803,"30,9667"
51804,"4,5618"
51805,"8,8393"
51806,"5,325"
51807,"8,4018"
51808,"37,1019"
51809,"25,5829"
51810,"133,302"
51811,"44,1673"
51812,"28,1716"
51813,"111,7045"
51814,"40,2816"
51815,"130,3251"
51816,763
51817,Tansy
51818,Tanacetum vulgare
51819,Tanacetum_vulgare_L.
51820,Tanacetum_vulgare
51821,Tanacetum
51822,vulgare
51823,Asteraceae
51824,Asterales
51825,herb
51826,Tanacetum_vulgare_L.
51827,90
51828,
51829,
51830,
51831,0
51832,1
51833,0
51834,shoot
51835,shoot
51836,111
51837,421
51838,1
51839,"4,3530"
51840,"4,2505"
51841,PA0436
51842,Palearctic
51843,Sarmatic Mixed Forests
51844,"31,8411"
51845,"56,6771"
51846,74
51847,73
51848,27
51849,6626
51850,212
51851,-40
51852,255
51853,144
51854,13
51855,159
51856,-8
51857,721
51858,78
51859,39
51860,25
51861,221
51862,128
51863,207
51864,149
51865,"28,7676"
51866,"14,9959"
51867,"14,3648"
51868,"13,0817"
51869,"7,6996"
51870,"76,2871"
51871,"12,4914"
51872,"25,1724"
51873,"140,5477"
51874,"8,3182"
51875,"299,9028"
51876,"20,2891"
51877,"21,2882"
51878,"24,2857"
51879,"31,2682"
51880,"21,8171"
51881,"23,9072"
51882,"14,0173"
51883,"27,4887"
51884,764
51885,Dandelion
51886,Taraxacum campylodes
51887,Taraxacum_campylodes_G.E.Haglund
51888,Taraxacum_campylodes
51889,Taraxacum
51890,campylodes
51891,Asteraceae
51892,Asterales
51893,herb
51894,Taraxacum_campylodes_G.E.Haglund
51895,
51896,5100.0
51897,
51898,128
51899,1
51900,1
51901,0
51902,multifood_veg
51903,shoot
51904,128
51905,440
51906,1
51907,"2,9347"
51908,"4,4838"
51909,PA0402
51910,Palearctic
51911,Atlantic Mixed Forests
51912,"3,294"
51913,"49,5891"
51914,113
51915,89
51916,36
51917,5728
51918,249
51919,6
51920,248
51921,144
51922,74
51923,186
51924,39
51925,634
51926,65
51927,43
51928,19
51929,172
51930,138
51931,155
51932,154
51933,"17,5594"
51934,"11,5492"
51935,"6,554"
51936,"7,8727"
51937,"9,6011"
51938,"233,599"
51939,"8,4486"
51940,"27,678"
51941,"65,3648"
51942,"11,1589"
51943,"51,7323"
51944,"22,4586"
51945,"18,4901"
51946,"47,102"
51947,"58,9875"
51948,"19,3639"
51949,"34,6046"
51950,"34,5651"
51951,"31,275"
51952,765
51953,Country_almond
51954,Terminalia catappa
51955,Terminalia_catappa_L.
51956,Terminalia_catappa
51957,Terminalia
51958,catappa
51959,Combretaceae
51960,Myrtales
51961,woody
51962,Terminalia_catappa_L.
51963,90
51964,
51965,
51966,
51967,0
51968,1
51969,1
51970,food&forage
51971,fruit_flower
51972,128
51973,62
51974,1
51975,"26,4074"
51976,"14,4335"
51977,AA0126
51978,Australasia
51979,Vanuatu Rain Forests
51980,"167,6143"
51981,"-15,9008"
51982,244
51983,76
51984,57
51985,1715
51986,313
51987,178
51988,124
51989,268
51990,221
51991,272
51992,216
51993,1999
51994,325
51995,46
51996,60
51997,890
51998,166
51999,651
52000,187
52001,"7,0661"
52002,"18,5755"
52003,"29,1272"
52004,"78,6262"
52005,"3,976"
52006,"21,9243"
52007,"32,7284"
52008,"3,9267"
52009,"12,6647"
52010,"3,8007"
52011,"16,1475"
52012,"25,8904"
52013,"31,1886"
52014,"91,313"
52015,"49,3133"
52016,"30,1573"
52017,"84,9406"
52018,"40,65"
52019,"97,2854"
52020,766
52021,New_zealand_spinach
52022,Tetragonia tetragonioides
52023,Tetragonia_tetragonioides_(Pall.)_Kuntze
52024,Tetragonia_tetragonioides
52025,Tetragonia
52026,tetragonioides
52027,Aizoaceae
52028,Caryophyllales
52029,herb
52030,Tetragonia_tetragonioides_(Pall.)_Kuntze
52031,128
52032,
52033,
52034,
52035,0
52036,1
52037,0
52038,shoot
52039,shoot
52040,90
52041,417
52042,1
52043,"4,0985"
52044,"5,2888"
52045,AA1309
52046,Australasia
52047,Tirari-Sturt Stony Desert
52048,"137,3949"
52049,"-30,4816"
52050,177
52051,143
52052,46
52053,6121
52054,334
52055,33
52056,310
52057,248
52058,170
52059,254
52060,103
52061,266
52062,34
52063,17
52064,25
52065,88
52066,56
52067,81
52068,59
52069,"12,6417"
52070,"15,4854"
52071,"4,9287"
52072,"20,9951"
52073,"12,5498"
52074,"48,6435"
52075,"17,4727"
52076,"25,5431"
52077,"22,8425"
52078,"13,4713"
52079,"15,3275"
52080,"77,8191"
52081,"77,5933"
52082,"72,4452"
52083,"40,0553"
52084,"82,1214"
52085,"68,7646"
52086,"76,6686"
52087,"96,9869"
52088,767
52089,Mocambo_tree
52090,Theobroma bicolor
52091,Theobroma_bicolor_Humb._&_Bonpl.
52092,Theobroma_bicolor
52093,Theobroma
52094,bicolor
52095,Malvaceae
52096,Malvales
52097,woody
52098,Theobroma_bicolor_Humb._&_Bonpl.
52099,90
52100,
52101,
52102,
52103,0
52104,1
52105,0
52106,multifood_rep
52107,seed
52108,128
52109,52
52110,1
52111,"4,7685"
52112,"3,2705"
52113,NT0154
52114,Neotropic
52115,Petacon-Veracruz Moist Forests
52116,"-91,9872"
52117,"17,2288"
52118,254
52119,102
52120,75
52121,833
52122,321
52123,"182,5"
52124,"138,5"
52125,257
52126,257
52127,265
52128,"233,5"
52129,"2673,5"
52130,401
52131,49
52132,"53,5"
52133,1043
52134,"191,5"
52135,"580,5"
52136,460
52137,"6,1875"
52138,"18,8617"
52139,"9,3549"
52140,"52,009"
52141,"6,9712"
52142,"11,1687"
52143,"20,044"
52144,"6,8601"
52145,"7,504"
52146,"6,8144"
52147,"6,5962"
52148,"25,0057"
52149,"26,6737"
52150,"72,1471"
52151,"31,4843"
52152,"26,0727"
52153,"67,0863"
52154,"32,1021"
52155,"61,3384"
52156,768
52157,Cocoa_cacao
52158,Theobroma cacao
52159,Theobroma_cacao_L.
52160,Theobroma_cacao
52161,Theobroma
52162,cacao
52163,Malvaceae
52164,Malvales
52165,woody
52166,Theobroma_cacao_L.
52167,"1,3,4"
52168,5300.0
52169,1500.0
52170,146
52171,1
52172,1
52173,0
52174,multifood_rep
52175,seed
52176,128
52177,22
52178,1
52179,"6,3371"
52180,"9,8079"
52181,NT0135
52182,Neotropic
52183,Madeira-Tapaja Moist Forests
52184,"-60,3515"
52185,"-8,8819"
52186,"254,5"
52187,"107,5"
52188,75
52189,"607,5"
52190,"325,5"
52191,"179,5"
52192,142
52193,254
